Movie Name,Release Date,Release day,Genre1,Genre2,Number of faces on poster,Actor1,Populariy1,Actor2,Popularity2,Actor3,popularity3,Popularitytotal,Director,PopulatiryD,Production house,PopularityPH from youtube,Budget,Weekend Collection,No of prequel,Trailer Views,Likes,Dislikes,Likes on Fb page,Anger,Anticipation,disgust,fear,joy,sadness,surprise,Trust,positive,Highest Positive,Highest Negative,IMDB Rating,Cat_IMDB Rating
Batman v Superman: Dawn of Justice  ,3/25/2016,Friday,Action ,Adventure,0,Ben Affleck,1412399,Henry Cavil,781998,Amy Adams,84097,2278494,Zack Snyder,147254,Warner Bros. Pictures,4005839,250000000,166007347,0,68710082,433738,17192,4935086,0.04848485,0.15757576,0.01212121,0.07272727,0.24242424,0.02424242,0.08484848,0.35757576,0.7272727,Trust,Fear,6.9,Average
Captain America: Civil War  ,5/6/2016,Friday,Action ,Adventure,0,Chris Evans,6833324,Robert Downey Jr.,28967494,Scarlett Johansson,1226246,37027064,Joss Whedon,282105,Marvel Entertainment,3728499,250000000,179139142,2,74909018,638789,13945,66483,0.18617021,0.05319149,0.13829787,0.17553191,0.07446809,0.25,0.02659574,0.09574468,0.6106195,Trust,Sadness,7.9,Good
The Legend of Tarzan  ,7/1/2016,Friday,Action ,Adventure,2,Alexander Skarsgard,133424,Rory J Saper,8,Christian Stevens,36,133468,David Yates,12154,Warner Bros. Pictures,4005839,180000000,38135000,0,31240462,122871,6548,601906,0.11149826,0.18466899,0.02090592,0.19163763,0.1358885,0.1010453,0.08013937,0.17421603,0.6597222,Anticipation,Fear,6.3,Average
X-Men: Apocalypse  ,5/27/2016,Friday,Action ,Adventure,6,James McAvoy,111675,Michael Fassbender,650845,Jennifer Lawrence,16477889,17240409,Bryan singer,17857,20th Century Fox,1844065,178000000,65000000,3,52881521,277320,17835,118045,0.04316547,0.14388489,0.03597122,0.12230216,0.24460432,0.09352518,0.0647482,0.25179856,0.7411765,Trust,Fear,7.1,Good
Suicide Squad  ,8/5/2016,Friday,Action ,Adventure,8,Will Smith,75493389,Jaime FitzSimons,475,Margot Robbie,1387835,76881699,David Ayer,6385,Warner Bros. Pictures,4005839,175000000,133682248,0,80946070,636491,18622,7093778,0.12386707,0.20845921,0.04229607,0.12990937,0.16163142,0.10271903,0.10574018,0.12537764,0.5925926,Anticipation,Fear,6.3,Average
The Jungle Book  ,4/15/2016,Friday,Adventure,Drama,0,Neel Sethi,44401,Bill Murray,463662,Ben Kingsley,81189,589252,Jon Favreau,375836,Disney Movie Trailers,1032591,175000000,103261464,0,24002909,86281,4453,1262630,0.06447535,0.19216182,0.01390645,0.27307206,0.17319848,0.04045512,0.0783818,0.16434893,0.7326203,Anticipation,Fear,7.5,Good
Independence Day: Resurgence  ,6/24/2016,Friday,Action ,Adventure,0,Liam Hemsworth,7601494,Jeff Goldblum,141599,Jessie T. Usher ,216107,7959200,Roland Emmerich,258287,20th Century Fox,1844065,165000000,41039944,1,25213314,92189,5827,1652141,0.08048905,0.21803362,0.06877229,0.11767702,0.14340295,0.07055527,0.09679063,0.20427916,0.5834292,Anticipation,Fear,5.3,Average
Godzilla Resurgence  ,7/29/2016,Friday,Action ,Adventure,0,Hiroki Hasegawa,566,Yutaka Takenouchi,36386,Satomi Ishihara,11581,48533,Hideaki Anno|Shinji Higuchi,6022,Zero Media,607817,150000000,455036,0,2400635,13434,1175,7103,0.06818182,0.15909091,0.02272727,0.13636364,0.18181818,0.04545455,0.11363636,0.27272727,0.6666667,Trust,Fear,7,Good
Warcraft  ,6/10/2016,Friday,Action ,Adventure,0,Travis Fimmel,446069,Paula Patton,821416,Ben Foster,21156,1288641,Duncan Jones,18244,Legendary,179321,160000000,24166110,0,24097247,127227,6448,2072564,0.07646356,0.22102748,0.05495818,0.15173238,0.16666667,0.06391876,0.0818399,0.18339307,0.6273585,Anticipation,Fear,7,Good
Ghostbusters  ,7/15/2016,Friday,Action ,Comedy,4,Zach Woods,858,Kristen Wiig,55202,Ed Begley Jr.,5285,61345,Paul Feig,11949,Sony Pictures Entertainment,1402226,144000000,46018755,0,42908375,297676,1044125,3075578,0.10300081,0.20843471,0.07948094,0.12246553,0.13665856,0.10016221,0.08880779,0.16098946,0.5915268,Anticipation,Fear,5.4,Average
Gods of Egypt  ,2/26/2016,Friday,Action ,Adventure,4,Brenton Thwaites,42296,John Samaha,0,Courtney Eaton,73589,115885, Alex Proyas,2458,Movie Clip Trailers,10926930,140000000,14123903,0,23491050,64283,14916,528892,0.08747515,0.19924895,0.07908107,0.11464546,0.1535233,0.11442456,0.05544511,0.19615639,0.5441302,Anticipation,Fear,5.5,Average
The BFG  ,7/1/2016,Friday,Adventure,Family,0,Mark Rylance,2901,Ruby Barnhill,929,Penelope Wilton,1311,5141, Steven Spielberg,641841,Disney Movie Trailers,1032591,140000000,19584969,0,8823171,52147,52147,130134,0.04086413,0.25169183,0.0330557,0.09239979,0.23321187,0.05257678,0.10098907,0.19521083,0.7386066,Anticipation,Fear,6.4,Average
Jason Bourne  ,7/29/2016,Friday,Action ,Thriller,0,Matt Damon,537103,Tommy Lee Jones,258643,Alicia Vikander,90281,886027,Tony Gilroy,1257,Universal Pictures,994010,120000000,59215316,3,14091466,48947,2183,2614352,0.0987234,0.20851064,0.02893617,0.16,0.13446809,0.06978723,0.07234043,0.22723404,0.6544118,Trust,Fear,6.7,Average
The Huntsman: Winters War  ,4/22/2016,Friday,Action ,Adventure,2,Chris Hemsworth,5796324,Charlize Theron,7026420,Jessica Chastain,739200,13561944,Cedric Nicolas-Troyan,39,Universal Pictures,994010,115000000,19445035,0,7279347,22581,931,5080355,0.07266566,0.24811747,0.0560994,0.12161145,0.18335843,0.0809488,0.06513554,0.17206325,0.6298961,Anticipation,Fear,6.1,Average
Allegiant  ,3/18/2016,Friday,Action ,Adventure,3,Shailene Woodley,1604251,Theo James,228180,Naomi Watts,18393,1850824,Robert Schwentke,344,The Divergent Series,183717,110000000,29027348,1,4241879,32538,823,20655,0.06741573,0.2247191,0.04494382,0.06741573,0.23595506,0.02247191,0.08988764,0.24719101,0.5918367,Trust,Anger,5.7,Average
Ben-Hur  ,8/19/2016,Friday,Adventure,Drama,2,Jack Huston,17122,Toby Kebbell,11653,Rodrigo Santoro,80674,109449, Timur Bekmambetov,4364,Paramount Pictures,459059,100000000,11203815,0,6769764,7766,8380,253226,0.09895833,0.234375,0.04166667,0.09375,0.15885417,0.08333333,0.10416667,0.18489583,0.7686275,Anticipation,Anger,5.7,Average
Now You See Me 2  ,6/10/2016,Friday,Action ,Adventure,6,Jesse Eisenberg,20477,Mark Ruffalo,3225559,Woody Harrelson,557284,3803320, Jon M. Chu,58443,Lionsgate Movie,495459,90000000,22383146,1,14039098,67608,1304,2980189,0.04938272,0.28641975,0.02716049,0.09259259,0.16790123,0.04197531,0.14320988,0.19135802,0.6461126,Anticipation,Fear,6.5,Average
The Secret Life of Pets  ,7/8/2016,Friday,Animation,Comedy,0,Louis C.K,165146,Eric Stonestreet,17246,Kevin Hart,23808558,23990950, Chris Renaud|Yarrow Cheney,545,Illumination,793053,75000000,104352905,0,8350097,16145,1174,2922556,0.0565635,0.19850587,0.04375667,0.07577375,0.19850587,0.05763074,0.09605123,0.27321238,0.6793722,Trust,Fear,6.6,Average
The Angry Birds Movie  ,5/20/2016,Friday,Action ,Animation,0,Jason Sudeikis,42693,Josh Gad,170784,Danny McBride,110164,323641, Clay Kaytis|Fergal Reilly,0,Sony Pictures Entertainment,1402226,73000000,38155177,0,15312079,35425,4856,1130319,0.12198582,0.20283688,0.0751773,0.09503546,0.18439716,0.06241135,0.07943262,0.1787234,0.6288344,Anticipation,Anger,6.3,Average
The Finest Hours  ,1/29/2016,Friday,Action ,Drama,0,Chris Pine,952504,Casey Affleck,24170,Ben Foster,21156,997830, Craig Gillespie,223,Disney Movie Trailers,1032591,80000000,10288932,0,7315488,7976,529,66275,0.04764638,0.20608496,0.0304248,0.10505166,0.18599311,0.09701493,0.08725603,0.24052813,0.7002997,Trust,Fear,6.8,Average
London Has Fallen  ,3/4/2016,Friday,Action ,Crime,3,Alon Aboutboul,1000,Waleed Zuaiter,172,Adel Bencherif,267,1439, Babak Najafi,96,Lionsgate Movie,495459,60000000,21635601,0,12262809,33553,3014,655373,0.08648256,0.20930233,0.0625,0.10901163,0.14026163,0.07122093,0.08357558,0.23764535,0.6414566,Trust,Fear,5.9,Average
Deadpool  ,2/12/2016,Friday,Action ,Adventure,0,Ryan Reynolds,3331817,Karan Soni,8094,Ed Skrein,41546,3381457, Tim Miller,5701,20th Century Fox,1844065,58000000,135050000,0,17158746,102228,3116,6745281,0.05459387,0.30625832,0.0412783,0.07856192,0.18508655,0.05992011,0.10252996,0.17177097,0.6477612,Anticipation,Fear,8,Good
Central Intelligence  ,6/10/2016,Friday,Action ,Comedy,2,Dwayne Johnson,57889590,Kevin Hart,23808558,Amy Ryan,4216,81702364,Rawson Marshall Thurber,195,Warner Bros. Pictures,4005839,50000000,35535250,0,10312868,38247,1179,409221,0.06779661,0.19774011,0.03389831,0.13559322,0.18079096,0.05649718,0.11864407,0.20903955,0.8058252,Trust,Fear,6.3,Average
13 Hours  ,1/12/2016,Friday,Action ,Drama,0,John Krasinski,234121,James Badge Dale,3831,Pablo Schreiber,8429,246381, Michael Bay,180770,Paramount Pictures,459059,50000000,16000000,0,6260456,9549,1376,435808,0.09336558,0.16191778,0.07454526,0.14562086,0.14730312,0.08558511,0.06928819,0.22237409,0.5982297,Trust,Fear,7.3,Good
Free State of Jones  ,6/24/2016,Friday,Action ,Biography,1,Matthew McConaughey,5212509,Gugu Mbatha-Raw,26866,Mahershala Ali,23616,5262991, Gary Ross,10487,Movie Clip Trailers,10926930,50000000,7572206,0,3087613,11533,489,52584,0.12020607,0.16141958,0.07956497,0.12707499,0.1453921,0.10704064,0.06811677,0.19118489,0.5982297,Trust,Fear,6.9,Average
Zoolander 2  ,2/12/2016,Friday,Comedy,NA,4,Justin Bieber,78323328,Jon Daly,146132,Penélope Cruz,1099599,79569059,Ben Stiller,3439124,Paramount Pictures,459059,50000000,15650000,1,21427926,82580,5189,1576182,0.08266129,0.21774194,0.02620968,0.0625,0.18548387,0.08669355,0.12298387,0.21572581,0.7184466,Anticipation,Sadness,4.8,Below Average
The Infiltrator  ,7/13/2016,Friday,Biography ,Crime,1,Bryan Cranston,2846684,Leanne Best,18,Daniel Mays,805,2847507,Brad Furman,274,Warner Bros. Pictures,0,25000000,5303775,0,3471203,9000,290,188310,0.08308605,0.24035608,0.0652819,0.13649852,0.15430267,0.05341246,0.06824926,0.19881306,0.5694444,Anticipation,Fear,7.1,Good
The Conjuring 2  ,8/30/2016,Friday,Horror ,Mystery,0,Patrick Wilson,9031,Vera Farmiga,100790,Madison Wolfe,453,110274,James Wan,72000,Warner Bros. Pictures,4005839,40000000,40406314,1,23612409,78281,3804,4688068,0.09865471,0.1367713,0.07399103,0.20964126,0.1132287,0.12892377,0.06726457,0.17152466,0.5292842,Trust,Fear,7.4,Good
Ride Along 2  ,1/15/2016,Friday,Action ,Comedy,0,Ice Cube,12381266,Kevin Hart,23808957,Tika Sumpter,109832,36300055,Tim Story,74551,Universal Pictures,994010,40000000,34040000,1,13930384,45486,1843,2020738,0.06119792,0.20833333,0.03255208,0.10286458,0.14973958,0.04427083,0.10416667,0.296875,0.7205387,Trust,Fear,5.9,Average
The 5th Wave  ,2/22/2016,Friday,Action ,Adventure,0,Chloë Grace Moretz,1058768,Matthew Zuk,672,Gabriela Lopez,1328,1060768, J Blakeson,63,Sony Pictures Entertainment,1402226,38000000,10326356,0,14564900,40047,2397,721350,0.10291595,0.20754717,0.04631218,0.11320755,0.16981132,0.06689537,0.08576329,0.20754717,0.6666667,Anticipation|Trust,Fear,5.2,Average
How to Be Single  ,2/12/2016,Friday,Comedy,Romance,4,Dakota Johnson,314988,Rebel Wilson,345537,Leslie Mann,48621,709146,Christian Ditter,81,Warner Bros. Pictures,4005839,38000000,18750000,0,7152251,18795,1539,402048,0.05989583,0.29427083,0.03255208,0.14192708,0.16796875,0.05338542,0.0859375,0.1640625,0.6238245,Anticipation,Fear,6.1,Average
Neighbors 2: Sorority Rising  ,5/20/2016,Friday,Comedy,NA,0,Seth Rogen,4354373,Zac Efron,18445639,Rose Byrne,86078,22886090,Nicholas Stoller,258,Universal Pictures,994010,35000000,21760405,1,17261308,103270,5014,1612041,0.07583548,0.27634961,0.04562982,0.14652956,0.16131105,0.06298201,0.07583548,0.15552699,0.6074766,Anticipation,Fear,5.7,Average
Sausage Party  ,8/12/2016,Friday,Adventure,Animation,0,Alistair Abell,95,Iris Apatow,4,Sugar Lyn Beard,608,707,Greg Tierman,121,Sony Pictures Entertainment,1402226,19000000,34263534,0,28385518,159569,13914,1059153,0.06837607,0.24786325,0.06552707,0.09116809,0.1965812,0.05128205,0.08262108,0.1965812,0.7074468,Anticipation,Fear,6.3,Average
The Boss  ,4/8/2016,Friday,Comedy,NA,1,Melissa McCarthy,690777,Kristen Bell,499130,Peter Dinklage,1805816,2995723,Ben Falcone,3374,Universal Pictures,994010,29000000,23586645,0,2684751,5079,799,352306,0.09690444,0.20726783,0.08748318,0.12920592,0.17092867,0.08479139,0.08479139,0.13862719,0.5861027,Anticipation,Anger,5.4,Average
Florence Foster Jenkins  ,8/12/2016,Friday,Biography ,Comedy,3,Meryl Streep,226928,Hugh Grant,246007,Simon Helberg,1638445,2111380, Stephen Frears,3158,patheuk,6747,29000000,6601313,0,910054,1508,60,42850,0.029268293,0.229268293,0.009756098,0.034146341,0.312195122,0.058536585,0.07804878,0.248780488,0.8515625,Joy,Sadness,6.9,Average
Pride and Prejudice and Zombies  ,1/21/2016,Friday,Action ,Horror,0,Lily James,28939,Sam Riley,13135,Bella Heathcote,22999,65073,Burr Steers,18,Sony Pictures Entertainment,1402226,28000000,5324240,0,4965551,7841,1506,296809,0.09836066,0.21311475,0.06557377,0.13114754,0.15846995,0.10382514,0.10382514,0.12568306,0.5851064,Anticipation,Fear,5.8,Average
Money Monster  ,5/13/2016,Friday,Crime,Drama,1,George Clooney,864346,Julia Roberts,754064,Jack OConnell,8659,1627069,Jodie Foster,138406,Sony Pictures Entertainment,1402226,27000000,14788157,0,5380291,6978,711,85308,0.10588235,0.19529412,0.04,0.12235294,0.14823529,0.04941176,0.13411765,0.20470588,0.6170213,Trust,Fear,6.5,Average
"Hail, Caesar!  ",2/5/2016,Friday,Comedy,Mystery,5,Josh Brolin,38762,George Clooney,864346,Alden Ehrenreich,4703,907811,Ethan Coen,3047,Universal Pictures,994010,22000000,11355225,0,10272129,21301,1880,206756,0.08653846,0.19471154,0.07932692,0.08894231,0.16105769,0.08413462,0.12019231,0.18509615,0.6149425,Anticipation,Fear,6.3,Average
Me Before You  ,6/3/2016,Friday,Drama,Romance,0,Sam Claflin,108521,Vanessa Kirby,3943,Emilia Clarke,1970368,2082832,Thea Sharrock,307,Warner Bros. Pictures,4005839,20000000,18723269,0,4327082,35735,355,2454331,0.05214724,0.26533742,0.04447853,0.11349693,0.17791411,0.11042945,0.07208589,0.16411043,0.5916955,Anticipation,Fear,7.4,Good
