Movie Name,Release Date,Release day,Genre1,Genre2,Number of faces on poster,Actor1,Populariy1,Actor2,Popularity2,Actor3,popularity3,Popularitytotal,Director,PopulatiryD,Production house,PopularityPH from youtube,Budget,Weekend Collection,No of prequel,Trailer Views,Likes,Dislikes,Likes on Fb page,Anger,Anticipation,disgust,fear,joy,sadness,surprise,Trust,positive,Highest Positive,Highest Negative,IMDB Rating,Cat_IMDB Rating
Bad Moms  ,7/29/2016,Friday,Comedy,NA,9,Mila Kunis,1078790,Kathryn Hahn,7525,Kristen Bell,499130,1585445,Jon Lucas,1570,STX Entertainment,70587,20000000,23817340,0,583409,911,126,561869,0.06930693,0.23762376,0.07178218,0.10891089,0.14727723,0.08910891,0.08539604,0.19059406,0.5773196,Anticipation,Fear,6.2,Average
Risen  ,2/19/2016,Friday,Action ,Adventure,2,Joseph Fiennes,26262,Tom Felton,632528,Peter Firth,943,659733,Kevin Reynolds,290,Sony Pictures Entertainment,1402226,20000000,11801271,0,2409313,5650,694,469961,0.03600465,0.30894309,0.03716609,0.08594657,0.19396051,0.02090592,0.07200929,0.24506388,0.6829268,Anticipation,Fear,6.3,Average
Nerve  ,7/27/2016,Friday,Adventure,Crime,0,Emma Roberts,1999625,Dave Franco,1342136,Emily Meade,1510,3343271,Henry Joost,101,Lionsgate Movie,495459,20000000,9445456,0,7935804,29102,1117,611700,0.09878419,0.23632219,0.06382979,0.14665653,0.1337386,0.07902736,0.09650456,0.14513678,0.6452599,Anticipation,Fear,6.6,Average
Triple 9  ,2/26/2016,Friday,Action ,Crime,3,Chiwetel Ejiofor,29377,Casey Affleck,24183,Anthony Mackie,91259,144819,John Hillcoat,2257,Open Road Films,34211,20000000,6109085,0,2176436,722,82,115034,0.08442777,0.22514071,0.08818011,0.1575985,0.10318949,0.06941839,0.09005629,0.18198874,0.5714286,Anticipation,Fear,6.3,Average
Hands of Stone  ,9/15/2016,Friday,Action ,Biography,0,Edgar Ramírez,9765,Robert De Niro,3133486,Usher Raymond,129999,3273250,Jonathan Jakubowicz,121,The Weinstien Company,83796,20000000,1751388,0,3455235,1951,140,160455,0.19194313,0.19668246,0.02725118,0.09952607,0.15402844,0.04265403,0.05924171,0.22867299,0.6421053,Trust,Anger,6.6,Average
Fight Valley  ,7/22/2016,Friday,Action ,Drama,4,Susie Celek,719,Miesha Tate,2193109,Erin OBrien,2092,2195920,Rob Hawk,0,Movie Clip Trailers,10926930,27000000,950000,0,77762,175,158,7670,0.19295302,0.17785235,0.03691275,0.18959732,0.13087248,0.05201342,0.06040268,0.15939597,0.5248227,Anticipation,Anger,3,Below Average
Indignation  ,11/3/2016,Friday,Drama,NA,0,Tijuana Ricks,453,Sue Dahlman,0,Jason Jiang,5,458,James Schamus,780,NA,0,1000000,93125,0,4410580,27000,713,12282,0.17689016,0.15263909,0.16690442,0.08559201,0.17403709,0.05135521,0.06134094,0.13124108,0.5844156,Joy,Anger,6.9,Average
My Big Fat Greek Wedding 2  ,3/25/2016,Friday,Comedy,Family,10,Nia Vardalos,135719,John Corbett,4581,Michael Constantine,378,140678,Kirk Jones,129,Universal Pictures,994010,18000000,17861950,1,4825642,6900,353,946485,0.0418251,0.36375158,0.04942966,0.06210393,0.17110266,0.05830165,0.09632446,0.15716096,0.5382653,Anticipation,Fear,6,Average
Midnight Special  ,2/16/2016,Friday,Adventure,Drama,0,Michael Shannon,21569,Joel Edgerton,18893,Kirsten Dunst,407372,447834,Jeff Nichols,1417,Warner Bros. Pictures,4005839,18000000,190012,0,2348327,5343,394,27425,0.05135135,0.23243243,0.04864865,0.07567568,0.2027027,0.04054054,0.11891892,0.22972973,0.7083333,Anticipation,Fear,6.7,Average
I Am Wrath  ,4/21/2016,Friday,Action ,Crime,1,John Travolta,446787,Christopher Meloni,1837844,Amanda Schull,5483,2290114,Chuck Russell,265,Fresh,2597589,18000000,95000,0,1649719,1643,278,2507,0.13274336,0.17699115,0.09734513,0.15044248,0.15044248,0.03539823,0.08849558,0.16814159,0.5744681,Anticipation,Fear,5.3,Average
The Young Messiah  ,3/11/2016,Friday,Drama,NA,0,Adam Greaves-Neal,261,Sara Lazzaro,870,Vincent Walsh,4,1135,Cyrus Nowrasteh,614,Universal Pictures,994010,18500000,3294876,0,45740,0,0,229734,0.03057065,0.25611413,0.03600543,0.08491848,0.23369565,0.03668478,0.07744565,0.24456522,0.7872648,Anticipation,Fear,5.5,Average
Keanu  ,4/29/2016,Friday,Action ,Comedy,2,Jordan Peele,22486,Keegan-Michael Key,232951,Tiffany Haddish,27743,283180,Peter Atencio,6,Warner Bros. Pictures,4005839,15000000,9453224,0,2458603,8106,350,172425,0.07720588,0.23529412,0.05882353,0.09191176,0.21323529,0.03676471,0.10294118,0.18382353,0.6899225,Anticipation,Fear,6.3,Average
Miracles from Heaven  ,3/16/2016,Friday,Drama,NA,0,Jennifer Garner,941668,Kylie Rogers,7339,Martin Henderson,15370,964377,Patricia Riggen,118,Sony Pictures Entertainment,1402226,13000000,14812393,0,6496408,26883,1344,612864,0.03041237,0.28814433,0.03298969,0.11185567,0.19639175,0.05927835,0.08247423,0.19845361,0.6280088,Anticipation,Fear,7,Good
The Shallows  ,6/24/2016,Friday,Drama,Horror,0,Blake Lively,2184028,Óscar Jaenada,962,Angelo Josue Lozano Corzo,0,2184990,Jaume Collet-Serra,580,Sony Pictures Entertainment,1402226,17000000,16800868,0,18311124,58353,7291,820899,0.08759124,0.26277372,0.01459854,0.18248175,0.16788321,0.05839416,0.08759124,0.13868613,0.5535714,Anticipation,Fear,6.4,Average
Operation Chromite  ,8/12/2016,Friday,Action ,Drama,1,Jung-jae Lee,880,Liam Neeson,5427,Beom-su Lee,192,6499,John H. Lee,4,Movie Clip Trailers,10926930,12620000,31662,0,505305,631,43,7572,0.13395522,0.14925373,0.10820896,0.18059701,0.10932836,0.09141791,0.07126866,0.15597015,0.4628225,Anticipation,Fear,6.2,Average
Dirty Grandpa  ,1/22/2016,Friday,Comedy,NA,1,Robert De Niro,3133486,Zac Efron,18445631,Zoey Deutch,310211,21889328,Dan Mazer,113,Lionsgate Movie,495459,11500000,11111875,0,12151567,37265,2217,237953,0.09960682,0.22673657,0.10222805,0.14154653,0.15203145,0.07470511,0.08387942,0.11926606,0.5448505,Anticipation,Fear,6,Average
Misconduct  ,2/5/2016,Friday,Drama,Thriller,3,Josh Duhamel,7000127,Anthony Hopkins,749409,Al Pacino,22597,7772133,Shintaro Shimosawa,0,Lionsgate Movie,495459,11000000,15000,0,443742,575,30,2800,0,0,0,0,0,0,0,0,0,NA,NA,5.3,Average
The Purge: Election Year  ,7/1/2016,Friday,Action ,Horror,1,Frank Grillo,4468,Elizabeth Mitchell,18253,Mykelti Williamson,1947,24668,James DeMonaco,259,Universal Pictures,994010,10000000,30870000,0,7712404,30959,2029,3063186,0.10127592,0.1754386,0.04066986,0.30781499,0.10207337,0.05901116,0.06060606,0.15311005,0.4377565,Anticipation,Fear,6,Average
The Boy,1/22/2016,Friday,Horror ,Mystery,0,Lauren Cohan,1065031,Rupert Evans,852,James Russell,643,1066526,William Brent Bell,230,Universal Pictures,994010,10000000,10778392,0,12076049,40675,2355,242758,0.06965174,0.17164179,0.15920398,0.13681592,0.14179104,0.08457711,0.0920398,0.14427861,0.4709302,Anticipation,Disgust,6,Average
Petes Dragon  ,8/12/2016,Friday,Adventure,Family,0,Bryce Dallas Howard,237587,Robert Redford,121551,Oakes Fegley,57,359195,David Lowery,153,Disney Movie Trailers,1032591,65000000,21514095,0,8961359,24781,2241,176688,0.04054054,0.21621622,0.02702703,0.25675676,0.16216216,0.05405405,0.08108108,0.16216216,0.7941176,Anticipation,Fear,6.8,Average
The Forest,1/8/2016,Friday,Horror ,Mystery,1,Natalie Dormer,234642,Eoin Macken,21099,Stephanie Vogt,14,255755,Jason Zada,337,MTV,1654605,10000000,12741176,0,4452039,12529,2221,151883,0.0875576,0.21658986,0.07834101,0.22119816,0.05529954,0.11059908,0.09677419,0.13364055,0.4526316,Anticipation,Fear,4.8,Below Average
The Wailing  ,6/3/2016,Friday,Fantasy ,Horror,0,Do-won Kwak,62,Jung-min Hwang,1122,Jun Kunimura,29,1213,Hong-jin Na,618,NA,0,1000000,133941,0,1294050,2000,108,12783,0,0,0,0,0,0,0,0,0,NA,NA,7.5,Good
Kicks  ,9/9/2016,Friday,Adventure,NA,0,Jahking Guillory,0,Christopher Jordan Wallace,25,Christopher Meyer,96,121,Justin Tipping,0,NA,0,1000000,32111,0,173871,1000,37,21919,0.10393258,0.24250936,0.08146067,0.20692884,0.11423221,0.07022472,0.07490637,0.10580524,0.5062035,Anticipation,Fear,6,Average
Mr. Church  ,9/16/2016,Friday,Drama,NA,0,Eddie Murphy,13810158,Britt Robertson,54377,Natascha McElhone,1451,13865986,Bruce Beresford,222,Cinelou Films,3279,8000000,338378,0,177970,620,29,760,0,0,0,0,0,0,0,0,0,NA,NA,7.7,Good
Code of Honor  ,5/6/2016,Friday,Action ,NA,0,Steven Seagal,6309974,Craig Sheffer,1984,James Russo,288,6312246,Michael Winnick,0,Lionsgate Movie,495459,8000000,,0,351590,424,163,151,0,0,0,0,0,0,0,0,0,NA,NA,4.3,Below Average
The Neon Demon  ,6/24/2016,Friday,Horror ,Thriller,2,Elle Fanning,58158,Karl Glusman,207,Jena Malone,191692,250057, Nicolas Winding Refn,34341,Amazon Studios,3762,7000000,589014,0,170758,352,31,143111,0.10485934,0.16624041,0.08439898,0.16112532,0.15601023,0.08951407,0.07672634,0.16112532,0.6448087,Anticipation,Fear,6.3,Average
Two Lovers and a Bear  ,12/16/2016,Friday,Drama,Romance,0,Dane DeHaan,318816,Tatiana Maslany,189454,Gordon Pinsent,1418,509688, Kim Nguyen,408697,Movie Clip Trailers,10926930,8700000,,0,413224,3257,231,165,0,0,0,0,0,0,0,0,0,NA,NA,6.3,Average
10 Cloverfield Lane  ,3/11/2016,Friday,Drama,Horror,0,John Goodman,64354,Mary Elizabeth Winstead,542191,John Gallagher Jr.,810,607355,Dan Trachtenberg,419,Paramount Pictures,459059,15000000,24702752,0,10216226,24356,942,341845,0.08798283,0.21137339,0.09978541,0.14484979,0.13090129,0.07403433,0.08369099,0.16738197,0.4894958,Anticipation,Fear,7.2,Good
Lights Out  ,6/22/2016,Friday,Horror ,NA,0,Teresa Palmer,189816,Gabriel Bateman,1617,Alexander DiPersia,975,192408,David F. Sandberg,3503,Warner Bros. Pictures,4005839,4900000,21688103,0,17036165,54664,2971,590564,0.09090909,0.18686869,0.03535354,0.18181818,0.11616162,0.15151515,0.06060606,0.17676768,0.5825243,Anticipation,Fear,6.4,Average
Race  ,2/19/2016,Friday,Biography ,Drama,0,Stephan James,392487,Jason Sudeikis,42744,Eli Goree,127,435358,Stephen Hopkins,429,Zero Media,607817,25000000,7353922,0,675667,1835,354,88175,0.05301205,0.22409639,0.03614458,0.09156627,0.19518072,0.0626506,0.08915663,0.24819277,0.761194,Trust,Fear,7.1,Good
Fifty Shades of Black  ,1/29/2016,Friday,Comedy,NA,4,Marlon Wayans,6504460,Kali Hawk,1082,Fred Willard,4204,6509746,Michael Tiddes,22,Movie Clip Trailers,10926930,5000000,5900528,0,15691735,83670,5758,176973,0.05321508,0.20842572,0.06873614,0.13968958,0.14190687,0.15964523,0.07317073,0.15521064,0.5426009,Anticipation,Sadness,3.5,Below Average
The Perfect Match  ,3/11/2016,Friday,Comedy,Romance,6,Terrence Jenkins,9196,Cassie Ventura,4096,Donald Faison,151470,164762,Bille Woodruff,1781,Movie Clip Trailers,10926930,5000000,4294232,0,4725377,14104,1969,2376,0,0,0,0,0,0,0,0,0,NA,NA,4.8,Below Average
Yoga Hosers  ,9/2/2016,Friday,Comedy,Fantasy,7,Lily-Rose Depp,120684,Harley Quinn Smith,2219,Adam Brody,91132,214035,Kevin Smith,2749395,NA,0,5000000,,0,1333766,4000,2000,43252,0.08908909,0.17117117,0.08408408,0.10710711,0.17117117,0.08408408,0.09109109,0.2022022,0.6177686,Trust,Fear,4.3,Below Average
Airlift  ,1/22/2016,Friday,Action ,Drama,1,Akshay Kumar,23090514,Nimrat Kaur,0,Kumud Mishra,13277,23103791,Raja Menon,3000,T-Series,18174481,4400000,,0,7543730,42692,1898,304297,0.06037152,0.25696594,0.01934985,0.08823529,0.18653251,0.03869969,0.11609907,0.23374613,0.7542533,Anticipation,Fear,8.2,Good
The Veil  ,1/19/2016,Friday,Horror ,NA,2,Jessica Alba,5173363,Lily Rabe,21595,Thomas Jane,54810,5249768,Phil Joanou,208,NA,0,4000000,,0,145555,213,34,1325,0,0,0,0,0,0,0,0,0,NA,NA,4.7,Below Average
The Masked Saint  ,1/22/2016,Friday,Action ,Biography,0,Brett Granstaff,210,Lara Jean Chorostecki,231,T.J. McGibbon,738,1179,Warren P. Sonoda,0,The Masked Saint,307,3500000,123777,0,214577,337,81,111009,0.02316186,0.20360894,0.01696741,0.05144088,0.28440614,0.02423916,0.08025855,0.31591705,0.7852861,Trust,Fear,4.7,Below Average
Compadres  ,3/31/2016,Friday,Action ,Comedy,2,Eric Roberts,33035,Aislinn Derbez,2922374,Kevin Pollak,6076,2961485,Enrique Begne,0,Fresh,2597589,3000000,1397434,0,35260,156,13,36103,0.05882353,0.29411765,0.05882353,0.23529412,0.05882353,0.11764706,0.05882353,0.11764706,0.6,Anticipation,Sadness,4.7,Below Average
Antibirth  ,9/2/2016,Friday,Horror ,NA,1,Natasha Lyonne,641489,Chloë Sevigny,32274,Meg Tilly,1144,674907,Danny Perez,18906,IFC Films,51682,3500000,,0,246993,587,67,935,0,0,0,0,0,0,0,0,0,NA,NA,4.8,Below Average
A Beginners Guide to Snuff  ,3/4/2016,Friday,Comedy,Horror,0,Joey Kern,894,Luke Edwards,0,Bree Williamson,1619,2513,Mitchell Altieri,13,NA,0,700000,,0,1200,5,0,0,0,0,0,0,0,0,0,0,0,NA,NA,8.6,Good
Cabin Fever  ,5/13/2016,Friday,Horror ,NA,0,Gage Golightly,7767,Matthew Daddario,14655,Samuel Davis,1139,23561,Travis Zariwny,0,Movie Clip Trailers,10926930,1500000,,0,357224,2444,925,2865,0.0621016,0.19596291,0.03785976,0.15438478,0.2189492,0.06094263,0.10015453,0.16964458,0.698282,Joy,Fear,3.7,Below Average
Kickboxer: Vengeance  ,9/2/2016,Friday,Action ,NA,5,Alain Moussi,96055,Georges St-Pierre,4258781,T.J. Storm,1078,4355914,John Stockwell,217,NA,0,17000000,,0,3924602,10000,543,110384,0.11854951,0.26080893,0.0404463,0.09902371,0.16875872,0.05299861,0.06834031,0.19107392,0.6320225,Anticipation,Anger,4.9,Below Average
The Dog Lover  ,7/8/2016,Friday,Drama,NA,0,James Remar,7222,Lea Thompson,43317,Jayson Blair,677,51216,Alex Ranarivelo,15,Fresh,2597589,2000000,,0,49363,205,63,105,0,0,0,0,0,0,0,0,0,NA,NA,4.8,Below Average
Gods Not Dead 2  ,4/1/2016,Friday,Drama,NA,11,Maria Canals-Barrera,20309,Pat Boone,115746,Robin Givens,1884,137939,Harold Cronk,373,Movie Clip Trailers,10926930,5000000,7623662,1,2841321,18323,16734,42692,0,0,0,0,0,0,0,0,0,NA,NA,4.2,Below Average
Irreplaceable  ,3/23/2016,Friday,Comedy,Drama,2,François Cluzet,66386,Marianne Denicourt,19,Christophe Odent,3,66408,Thomas Lilti,4,NA,0,600000,,0,2406,7,0,6553,0.03810624,0.22113164,0.02886836,0.08891455,0.23267898,0.03810624,0.08487298,0.26732102,0.8374332,Trust,Fear,6.6,Average
Fight to the Finish  ,2/2/2016,Friday,Action ,Romance,0,Jennifer Hale,7675,Joel Clark Ackerman,0,Tonya Kay,10109,17784,Warren Sheppard,0,Lionsgate Movie,495459,150000,,0,151131,0,0,482,0,0,0,0,0,0,0,0,0,NA,NA,4,Below Average
Alleluia! The Devils Carnival  ,3/29/2016,Friday,Horror ,Musical,5,Terrance Zdunich,35405,Paul Sorvino,7822,Adam Pascal,37936,81163,Darren Lynn Bousman,20973,NA,0,1200000,,0,59517,479,36,1145,0,0,0,0,0,0,0,0,0,NA,NA,7.2,Good
Rodeo Girl  ,1/5/2016,Friday,Family,NA,2,Kevin Sorbo,473548,Yassie Hawkes,535,Kylie Hart,43,474126,Joel Paul Reisig,1000,NA,0,500000,,0,42510,0,0,149,0,0,0,0,0,0,0,0,0,NA,NA,5.6,Average
The Little Ponderosa Zoo  ,5/12/2016,Friday,Family,NA,2,Kena Holmes,0,Damon Boggess,0,Leigh Ann Jernigan,0,0,Luke Dye,0,NA,0,2500000,,0,5916,7,4,0,0,0,0,0,0,0,0,0,0,NA,NA,5.5,Average
The Birth of a Nation  ,10/7/2016,Friday,Biography ,Drama,1,Nate Parker,42817,Armie Hammer,44418,Penelope Ann Miller,2402,89637,Nate Parker,42817,Fox Search Light,155962,8500000,7004254,0,2246812,7020,1297,94634,0.07631954,0.20042796,0.04065621,0.13908702,0.16690442,0.07489301,0.05991441,0.24179743,0.704,Trust,Anger,6.2,Average
